############## Inputs for 4e for 8 TeV  ##############
## SM ##
model SM

## decay chan ##
decay 4e

## lumi ##
lumi 35.8671
signalEff WHg3  1

signalEff ttHa1  -4.45902
signalEff ttHa2  4.5787
signalEff ttHa3  -101.181
signalEff ttHa4  102.309
signalEff ttHb1  -0.00240765
signalEff ttHb2  3.49208e-05
signalEff ttHb3  -1.78183e-08
signalEff ttHg1  0
signalEff ttHg2  0
signalEff ttHg3  1

### background functions ###
qqZZshape a0_bkgd   111.175
qqZZshape a1_bkgd   26.2411
qqZZshape a2_bkgd   129.717
qqZZshape a3_bkgd   0.0525159
qqZZshape a4_bkgd   185.871
qqZZshape a5_bkgd   10.9035
qqZZshape a6_bkgd   34.9001
qqZZshape a7_bkgd   0.147975
qqZZshape a8_bkgd   56.7739
qqZZshape a9_bkgd   0.104314
qqZZshape a10_bkgd  98.4563
qqZZshape a11_bkgd  -6.93802
qqZZshape a12_bkgd  5.99109
qqZZshape a13_bkgd  0.105768


ggZZshape a0_bkgd  129.549
ggZZshape a1_bkgd  50.2633
ggZZshape a2_bkgd  148.946
ggZZshape a3_bkgd  0.0296886
ggZZshape a4_bkgd  186.144
ggZZshape a5_bkgd  10.1422
ggZZshape a6_bkgd  39.3296
ggZZshape a7_bkgd  0.174564
ggZZshape a8_bkgd  56.7914
ggZZshape a9_bkgd  0.0714372

zjetsShape mean_3p1f 110.862
zjetsShape sigma_3p1f 9.59455
zjetsShape norm_3p1f 2.57278

zjetsShape mean_2p2f 195.407
zjetsShape sigma_2p2f 38.9472
zjetsShape norm_2p2f 0.117024
zjetsShape pol0_2p2f 3.68476
zjetsShape pol1_2p2f -0.00580439

zjetsShape mean_2e2mu_2p2f 0
zjetsShape sigma_2e2mu_2p2f 0
zjetsShape norm_2e2mu_2p2f 0

### channel dependent systematics ###
systematic zjetKappaLow   1.316
systematic zjetKappaHigh  0.727
systematic param CMS_zz4l_mean_e_sig   0.0015
systematic param CMS_zz4l_sigma_e_sig  0.1
systematic param CMS_zz4l_n_sig 0.05
systematic param CMS_zz4l_n2_sig 0.05
systematic param CMS_zz4l_gamma_sig 0.05


## 4e systematics ##
systematic elec_full 0.100 0.055 180
systematic elec_trig 0.015

##### Add Systematic to Cards ####
##### allowed true/false ####
systematic luminosity True
systematic pdf_gg True
systematic pdf_qqbar True
systematic pdf_hzz4l_accept True
systematic QCDscale_ggH True
systematic QCDscale_qqH True
systematic QCDscale_VH True
systematic QCDscale_ttH True
systematic theoryUncXS_HighMH False
systematic QCDscale_ggVV True
systematic QCDscale_VV True
systematic BRhiggs_hzz4l True
systematic CMS_eff True
systematic CMS_hzz4l_Zjets True
systematic CMS_zz4l_bkgMELA True
systematic CMS_zz4l_sigMELA False
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_n True
systematic CMS_zz4l_gamma True
### for hypothesis testing ###
doHypTest False
#altHypLabel _ALT
## spin rates from jhuGen
spinYield SM 2.79068

## 0- from N_exp
spinYield n0minus 2.07611

## others from N_norm
spinYield n0hplus 2.70881
spinYield n1minus 2.37143
spinYield n1plus 2.49688
spinYield ngg2mplus 2.451
spinYield nqq2mplus 2.43007
spinYield n2hplus 2.57751
spinYield n2hminus 2.64378
spinYield n2bplus 2.41226



signalShape mekd_sig_a0 TMath::Max(6.995+(0.04525)*(@0-100)+(0.0002597)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a0 TMath::Max(6.369+(0.0573)*(@0-100)+(-0.0009289)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a1 TMath::Max(1.013+(0.02064)*(@0-100)+(-0.0004932)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a1 TMath::Max(1.035+(-0.006097)*(@0-100)+(0.0005243)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a2 TMath::Min(TMath::Max(0.5656+(0.01081)*(@0-100)+(-0.0002329)*(@0-100)*(@0-100),0),1)
qqZZshape mekd_qqZZ_a2 TMath::Min(TMath::Max(0.6416+(0.01073)*(@0-100)+(-0.0002315)*(@0-100)*(@0-100),0),1)
signalShape mekd_sig_a3 TMath::Max(9.321+(0.02013)*(@0-100)+(-0.0007674)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a3 TMath::Max(6.823+(-0.09065)*(@0-100)+(0.002733)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a4 TMath::Max(1.271+(-0.02567)*(@0-100)+(0.0006759)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a4 TMath::Max(2.495+(0.1665)*(@0-100)+(-0.004267)*(@0-100)*(@0-100),0)
                
RelErrShape relerr_qqzz_ld_frac 0.65
RelErrShape relerr_qqzz_ld_mean 0.0260983+(-0.000244768*@0)+(1.00958e-06*@0*@0)
RelErrShape relerr_qqzz_ld_sigma 0.0192894+(-0.000265009*@0)+(1.03901e-06*@0*@0)
RelErrShape relerr_qqzz_gs_mean -0.0292588+(0.000818695*@0)+(-3.43796e-06*@0*@0)
RelErrShape relerr_qqzz_gs_sigma 0.0274326+(-0.000377568*@0)+(1.47065e-06*@0*@0)

RelErrShape relerr_ggzz_ld_frac 0.595
RelErrShape relerr_ggzz_ld_mean 0.0100257+(2.29243e-08*@0)+(0*@0*@0)
RelErrShape relerr_ggzz_ld_sigma 0.00146677+(3.23625e-08*@0)+(0*@0*@0)
RelErrShape relerr_ggzz_gs_mean 0.0234454+(-2.69331e-07*@0)+(0*@0*@0)
RelErrShape relerr_ggzz_gs_sigma 0.00572857+(-8.19625e-08*@0)+(0*@0*@0)
                
                RelErrShape relerr_zx_ld_mean  0.0129978
                RelErrShape relerr_zx_ld_sigma  0.00396239
                RelErrShape relerr_zx_gs_mean  0.0222834
                RelErrShape relerr_zx_gs_sigma  0.00391876
                RelErrShape relerr_zx_ld_frac    0.780333

## signal ebe functions --- no spaces! ##
RelErrShape relerr_ggH_ld_frac 3.07499+(-0.0398903*@0)+(0.000152695*@0*@0)
RelErrShape relerr_ggH_ld_mean 0.0163915+(5.34686e-05*@0)+(-4.13071e-07*@0*@0)
RelErrShape relerr_ggH_ld_sigma 0.0270513+(-0.000370892*@0)+(1.34918e-06*@0*@0)
RelErrShape relerr_ggH_gs_mean 0.0107386+(-2.45046e-05*@0)+(9.70751e-08*@0*@0)
RelErrShape relerr_ggH_gs_sigma 0.00107737+(1.2656e-06*@0)+(1.45152e-08*@0*@0)


## spin rates from jhuGen
spinYield SM 2.79068

## 0- from N_exp
spinYield n0minus 2.07611

## others from N_norm
spinYield n0hplus 2.70881
spinYield n1minus 2.37143
spinYield n1plus 2.49688
spinYield ngg2mplus 2.451
spinYield nqq2mplus 2.43007
spinYield n2hplus 2.57751
spinYield n2hminus 2.64378
spinYield n2bplus 2.41226
