############## Inputs for 4mu for 8 TeV  ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
lumi 35.8671
signalEff ttHa1  -4.4313
signalEff ttHa2  4.57947
signalEff ttHa3  -58.7134
signalEff ttHa4  97.2674
signalEff ttHb1  0.00144056
signalEff ttHb2  8.81804e-06
signalEff ttHb3  2.65759e-08
signalEff ttHg1  0
signalEff ttHg2  0
signalEff ttHg3  1

### background functions ###
qqZZshape a0_bkgd   103.544
qqZZshape a1_bkgd   12.2248
qqZZshape a2_bkgd   122.238
qqZZshape a3_bkgd   0.0442256
qqZZshape a4_bkgd   185.47
qqZZshape a5_bkgd   8.95661
qqZZshape a6_bkgd   40.1831
qqZZshape a7_bkgd   0.100927
qqZZshape a8_bkgd   48.9932
qqZZshape a9_bkgd   0.0409323
qqZZshape a10_bkgd  98.6671
qqZZshape a11_bkgd  -7.02573
qqZZshape a12_bkgd  6.98753
qqZZshape a13_bkgd  0.083043


ggZZshape a0_bkgd  102.547
ggZZshape a1_bkgd  32.1782
ggZZshape a2_bkgd  160.32
ggZZshape a3_bkgd  0.0292751
ggZZshape a4_bkgd  185.705
ggZZshape a5_bkgd  10.3505
ggZZshape a6_bkgd  40.2402
ggZZshape a7_bkgd  0.192828
ggZZshape a8_bkgd  59.6607
ggZZshape a9_bkgd  0.0897283

zjetsShape mean_3p1f 0
zjetsShape sigma_3p1f 0
zjetsShape norm_3p1f 0

zjetsShape mean_2p2f 129
zjetsShape sigma_2p2f 15
zjetsShape norm_2p2f 0
zjetsShape pol0_2p2f 0
zjetsShape pol1_2p2f 0

zjetsShape mean_2e2mu_2p2f 0
zjetsShape sigma_2e2mu_2p2f 0
zjetsShape norm_2e2mu_2p2f 0


### channel dependent systematics ###
systematic zjetKappaLow   1.080
systematic zjetKappaHigh  0.925
#systematic param CMS_zz4l_mean_m_sig   0.001
systematic param CMS_zz4l_mean_m_sig   0.0001
systematic param CMS_zz4l_sigma_m_sig  0.1
systematic param CMS_zz4l_n_sig 0.01
systematic param CMS_zz4l_n2_sig 0.01
systematic param CMS_zz4l_gamma_sig 0.05

## 4mu systematics ##
systematic muon_full 0.040 0.025 180
systematic muon_trig 0.015


##### Add Systematic to Cards ####
##### allowed true/false ####
systematic luminosity True
systematic pdf_gg True
systematic pdf_qqbar True
systematic pdf_hzz4l_accept True
systematic QCDscale_ggH True
systematic QCDscale_qqH True
systematic QCDscale_VH True
systematic QCDscale_ttH True
systematic theoryUncXS_HighMH False
systematic QCDscale_ggVV True
systematic QCDscale_VV True
systematic BRhiggs_hzz4l True
systematic CMS_eff True
systematic CMS_hzz4l_Zjets True
systematic CMS_zz4l_bkgMELA True
systematic CMS_zz4l_sigMELA False
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_n True
systematic CMS_zz4l_gamma True
### for hypothesis testing ###
doHypTest False
#altHypLabel _ALT
## spin rates from jhuGen
spinYield SM 5.60428

## 0- from N_exp
spinYield n0minus 4.51322

## others from N_norm
spinYield n0hplus 5.162
spinYield n1minus 5.13405
spinYield n1plus 5.43836
spinYield ngg2mplus 5.05313
spinYield nqq2mplus 4.9664
spinYield n2hplus 5.06895
spinYield n2hminus 5.21619
spinYield n2bplus 5.02918



signalShape mekd_sig_a0 TMath::Max(6.595+(0.06143)*(@0-100)+(-0.0001116)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a0 TMath::Max(6.271+(0.005295)*(@0-100)+(0.0003297)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a1 TMath::Max(1.047+(0.002895)*(@0-100)+(0.0001766)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a1 TMath::Max(1.351+(0.006097)*(@0-100)+(9.459e-05)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a2 TMath::Min(TMath::Max(0.6056+(-0.001533)*(@0-100)+(5.287e-05)*(@0-100)*(@0-100),0),1)
qqZZshape mekd_qqZZ_a2 TMath::Min(TMath::Max(0.626+(-0.004508)*(@0-100)+(0.0002266)*(@0-100)*(@0-100),0),1)
signalShape mekd_sig_a3 TMath::Max(9.21+(-0.03314)*(@0-100)+(0.0009016)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a3 TMath::Max(5.628+(0.02516)*(@0-100)+(0.001225)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a4 TMath::Max(1.075+(0.0251)*(@0-100)+(-0.0008037)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a4 TMath::Max(0.6548+(0.1017)*(@0-100)+(-0.002465)*(@0-100)*(@0-100),0)

RelErrShape relerr_qqzz_ld_frac 0.525
RelErrShape relerr_qqzz_ld_mean 0.0119447+(-3.34976e-05*@0)+(1.94071e-07*@0*@0)
RelErrShape relerr_qqzz_ld_sigma 0.001+(-2.23451e-12*@0)+(8.09919e-15*@0*@0)
RelErrShape relerr_qqzz_gs_mean 0.00984664+(-2.97667e-05*@0)+(9.72239e-08*@0*@0)
RelErrShape relerr_qqzz_gs_sigma 0.00232223+(-2.686e-08*@0)+(-3.39011e-08*@0*@0)

RelErrShape relerr_ggzz_ld_frac 0.269613
RelErrShape relerr_ggzz_ld_mean 0.0046052+(2.86351e-07*@0)+(0*@0*@0)
RelErrShape relerr_ggzz_ld_sigma 0.000685002+(4.02178e-08*@0)+(0*@0*@0)
RelErrShape relerr_ggzz_gs_mean 0.00421094+(2.59128e-07*@0)+(0*@0*@0)
RelErrShape relerr_ggzz_gs_sigma 0.00145067+(8.53453e-08*@0)+(0*@0*@0)

                
                RelErrShape relerr_zx_ld_mean  0.00783765
                RelErrShape relerr_zx_ld_sigma  0.00134758
                RelErrShape relerr_zx_gs_mean  0.0109977
                RelErrShape relerr_zx_gs_sigma  0.00149846
                RelErrShape relerr_zx_ld_frac    0.905743

## signal ebe functions --- no spaces! ##

RelErrShape relerr_ggH_ld_frac 0.138841+(0.00702663*@0)+(-2.81184e-05*@0*@0)
RelErrShape relerr_ggH_ld_mean 0.00243036+(0.000116479*@0)+(-4.75834e-07*@0*@0)
RelErrShape relerr_ggH_ld_sigma -0.000453426+(9.34635e-05*@0)+(-6.58266e-07*@0*@0)
RelErrShape relerr_ggH_gs_mean 0.00594889+(7.04627e-06*@0)+(-1.79994e-08*@0*@0)
RelErrShape relerr_ggH_gs_sigma 0.00308034+(-2.69339e-05*@0)+(1.07359e-07*@0*@0)

## spin rates from jhuGen
spinYield SM 5.60428

## 0- from N_exp
spinYield n0minus 4.51322

## others from N_norm
spinYield n0hplus 5.162
spinYield n1minus 5.13405
spinYield n1plus 5.43836
spinYield ngg2mplus 5.05313
spinYield nqq2mplus 4.9664
spinYield n2hplus 5.06895
spinYield n2hminus 5.21619
spinYield n2bplus 5.02918
